Isolate_Number,Acquisition_Method,Sample_Type,Sample_ID,Media_Used,Sanger_Seq_Well_Numbering,Top_BLAST_Annotation,Species,Additional_Notes,Phylum,Family
546,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,RC_672286-1057_IP7_8F_A08.ab1,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
547,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,RC_672286-1061_IP7_8F_E08.ab1,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
548,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,RC_672286-1062_IP7_8F_F08.ab1,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
549,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,RC_672286-1067_IP7_8F_C09.ab1,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
550,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,RC_672286-1073_IP7_8F_A10.ab1,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
551,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,RC_672286-1081_IP7_8F_A11.ab1,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
552,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,RC_672286-1082_IP7_8F_B11.ab1,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
553,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,RC_672286-1083_IP7_8F_C11.ab1,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
554,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,IP9_B11,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
555,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,IP9_B5,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
556,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,IP9_C12,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
557,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,IP9_C3,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
558,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,IP9_D3,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
559,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,IP9_D4,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
560,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,IP9_E2,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
561,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,IP9_E6,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
562,FACS,in vitro community,c2m6_mp1_D3_pH9,BHIS,IP9_F11,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
563,FACS,in vitro community,#10 c2m6 Bicine 50 8.5 rep3,BHIS,IP22_A12,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
564,FACS,in vitro community,#10 c2m6 Bicine 50 8.5 rep1,BHIS,IP22_B2,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
565,FACS,in vitro community,#10 c2m6 Bicine 50 8.5 rep1,BHIS,IP22_B6,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
566,FACS,in vitro community,#10 c2m6 Bicine 50 8.5 rep1,BHIS,IP22_C10,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
567,FACS,in vitro community,#10 c2m6 Bicine 50 8.5 rep1,BHIS,IP22_C11,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
568,FACS,in vitro community,#10 c2m6 Bicine 50 8.5 rep1,BHIS,IP22_C12,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
569,FACS,in vitro community,#10 c2m6 Bicine 50 8.5 rep1,BHIS,IP22_C7,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
570,FACS,in vitro community,#10 c2m6 Bicine 50 8.5 rep1,BHIS,IP22_C9,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
571,FACS,in vitro community,#10 c2m6 Bicine 50 8.5 rep1,BHIS,IP22_D1,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
572,FACS,in vitro community,#10 c2m6 Bicine 50 8.5 rep1,BHIS,IP22_D4,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
573,FACS,in vitro community,#10 c2m6 Bicine 50 8.5 rep1,BHIS,IP22_D6,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
574,FACS,in vitro community,#10 c2m6 Bicine 50 8.5 rep1,BHIS,IP22_F2,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
575,FACS,in vitro community,#10 c2m6 Bicine 50 8.5 rep1,BHIS,IP22_F4,Sutterella wadsworthensis,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
576,FACS,in vitro community,#8 - c2m6 MOPS 50 7.5 rep1,BHIS,RC_693315-1083_reseq_G11_8F_G11.ab1,Sutterella wadsworthensis,Sutterella wadsworthensis,IP21,Proteobacteria,Burkholderiaceae
577,FACS,in vitro community,#8 - c2m6 MOPS 50 7.5 rep1,BHIS,RC_693315-1094_reseq_H10_8F_H10.ab1,Sutterella wadsworthensis,Sutterella wadsworthensis,IP21,Proteobacteria,Burkholderiaceae
578,FACS,in vitro community,#8 - c2m6 MOPS 50 7.5 rep1,BHIS,RC_693315-1083_reseq_G11_8F_G11.ab1,Sutterella wadsworthensis,Sutterella wadsworthensis,IP21,Proteobacteria,Burkholderiaceae
579,FACS,in vitro community,#8 - c2m6 MOPS 50 7.5 rep1,BHIS,RC_693315-1094_reseq_H10_8F_H10.ab1,Sutterella wadsworthensis,Sutterella wadsworthensis,IP21,Proteobacteria,Burkholderiaceae
580,Plating,Capsule from human,191,BHI+5%Blood,,Sutterella wadsworthensis strain WAL 9799,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
581,Plating,Capsule from human,194,BHI+5%Blood,,Sutterella wadsworthensis strain WAL 9799,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
582,Plating,Capsule from human,194,BHI+5%Blood,,Sutterella wadsworthensis strain WAL 9799,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
583,Plating,Capsule from human,,BHI+5%Blood,,Sutterella wadsworthensis strain WAL 9799,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
584,Plating,Capsule from human,,BHI+5%Blood,,Sutterella wadsworthensis strain WAL 9799,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
585,Plating,Capsule from human,,BHI+5%Blood,,Sutterella wadsworthensis strain WAL 9799,Sutterella wadsworthensis,,Proteobacteria,Burkholderiaceae
586,Plating,Capsule from human,,RCMS,RC_693115-1013_B1_Becca_13_8F_B01.ab1,Veillonella atypica,Veillonella atypica,,Firmicutes,Veillonellaceae
587,Plating,Capsule from human,,RCMS,RC_693115-1021_B9_Becca_21_8F_B09.ab1,Veillonella atypica,Veillonella atypica,,Firmicutes,Veillonellaceae
588,Plating,Capsule from human,,RCMS,RC_693115-1057_E9_Becca_57_8F_E09.ab1,Veillonella atypica,Veillonella atypica,,Firmicutes,Veillonellaceae
589,FACS,in vitro community,c2m6_pH9_rep2_BHI_9,BHIS,RC_693315-1009_reseq_A9_8F_A09.ab1,Veillonella infantium,Veillonella infantium,IP17,Firmicutes,Veillonellaceae
590,FACS,in vitro community,#8 - c2m6 MOPS 50 7.5 rep1,BHIS,RC_693315-1009_reseq_A9_8F_A09.ab1,Veillonella infantium,Veillonella infantium,IP21,Firmicutes,Veillonellaceae
591,Plating,Capsule from human,,RCMS,RC_693115-1015_B3_Becca_15_8F_B03.ab1,Veillonella infantium,Veillonella infantium,,Firmicutes,Veillonellaceae
592,Plating,Capsule from human,,RCMS,RC_693115-1051_E3_Becca_51_8F_E03.ab1,Veillonella infantium,Veillonella infantium,,Firmicutes,Veillonellaceae
